repo_name,tag_name,prerelease,published_at,cve_id,artifact_name,artifact_version,severity,cvss_version,vector_string,base_score,impact_score,asexploitability_score
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37680,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-21732,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37685,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37645,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35988,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35992,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23589,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-36019,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35971,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41218,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-36026,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37641,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H,7.1,5.2,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37675,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35985,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-21733,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35935,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37404,hadoop-common,2.6.0,CRITICAL,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,5.9,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-26612,hadoop-common,2.6.0,CRITICAL,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,5.9,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-25168,hadoop-common,2.6.0,CRITICAL,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,5.9,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2016-6811,hadoop-common,2.6.0,HIGH,CVSSv3.1,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,8.8,5.9,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2017-7669,hadoop-common,2.6.0,HIGH,CVSSv3.1,CVSS:3.0/AV:N/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:H,7.5,5.9,1.6
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2020-9492,hadoop-common,2.6.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,8.8,5.9,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2016-5393,hadoop-common,2.6.0,HIGH,CVSSv3.1,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,8.8,5.9,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2015-1776,hadoop-common,2.6.0,MEDIUM,CVSSv3.1,CVSS:3.0/AV:L/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,6.2,3.6,2.5
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2016-5001,hadoop-common,2.6.0,MEDIUM,CVSSv3.1,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2024-23454,hadoop-common,2.6.0,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41495,numpy,1.16.2,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:N/A:H,5.3,3.6,1.6
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-34141,numpy,1.16.2,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L,5.3,1.4,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41496,numpy,1.16.2,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-33430,numpy,1.16.2,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:N/A:H,5.3,3.6,1.6
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-22569,protobuf-java,3.9.2,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-3509,protobuf-java,3.9.2,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-22570,protobuf-java,3.9.2,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2024-7254,protobuf-java,3.9.2,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-3510,protobuf-java,3.9.2,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-3171,protobuf-java,3.9.2,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2018-17190,spark-core_2.11,2.4.5,CRITICAL,CVSSv3.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,5.9,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2023-25668,tensorflow,2.5.0,CRITICAL,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,5.9,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41208,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41900,tensorflow,2.5.0,CRITICAL,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,5.9,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-21738,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37648,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23576,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37689,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23563,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:N,6.3,5.2,1
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37667,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37666,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41214,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-21730,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H,8.1,5.2,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37688,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37665,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37676,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23572,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23567,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2023-25669,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37678,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H,8.8,6,2
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37664,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H,7.1,5.2,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23562,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,8.8,5.9,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37671,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2023-25660,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23569,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23573,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,8.8,5.9,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37659,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35937,tensorflow,2.5.0,CRITICAL,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:H,9.1,5.2,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41206,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-21736,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37652,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-21731,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41210,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H,7.1,5.2,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41201,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2023-25671,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23571,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37638,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37651,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41894,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,8.1,5.9,2.2
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2023-33976,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.14.0-rc0,1,2023-08-17 18:09:07.000,CVE-2024-5569,zipp,3.16.2,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0-rc0,1,2023-08-17 18:09:07.000,CVE-2024-49766,werkzeug,2.3.6,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0-rc0,1,2023-08-17 18:09:07.000,CVE-2023-46136,werkzeug,2.3.6,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.14.0-rc0,1,2023-08-17 18:09:07.000,CVE-2024-49767,werkzeug,2.3.6,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.14.0-rc0,1,2023-08-17 18:09:07.000,CVE-2024-34069,werkzeug,2.3.6,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0-rc0,1,2023-08-17 18:09:07.000,CVE-2024-37891,urllib3,1.26.16,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0-rc0,1,2023-08-17 18:09:07.000,CVE-2023-45803,urllib3,1.26.16,MEDIUM,CVSSv3.1,CVSS:3.1/AV:A/AC:H/PR:H/UI:N/S:U/C:H/I:N/A:N,4.2,3.6,0.5
tensorflow/tensorflow,v2.14.0-rc0,1,2023-08-17 18:09:07.000,CVE-2023-43804,urllib3,1.26.16,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:N,8.1,5.2,2.8
tensorflow/tensorflow,v2.14.0-rc0,1,2023-08-17 18:09:07.000,CVE-2024-6345,setuptools,67.6.1,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0-rc0,1,2023-08-17 18:09:07.000,CVE-2024-35195,requests,2.31.0,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0-rc0,1,2023-08-17 18:09:07.000,CVE-2024-3651,idna,3.4,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.14.0-rc0,1,2023-08-17 18:09:07.000,CVE-2024-39689,certifi,2023.7.22,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N,7.5,3.6,3.9
tensorflow/tensorflow,v2.14.0-rc1,1,2023-08-31 21:42:28.000,CVE-2024-39689,certifi,2023.7.22,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N,7.5,3.6,3.9
tensorflow/tensorflow,v2.14.0-rc1,1,2023-08-31 21:42:28.000,CVE-2024-3651,idna,3.4,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.14.0-rc1,1,2023-08-31 21:42:28.000,CVE-2024-55459,keras,2.14.0rc0,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0-rc1,1,2023-08-31 21:42:28.000,CVE-2024-35195,requests,2.31.0,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0-rc1,1,2023-08-31 21:42:28.000,CVE-2024-6345,setuptools,67.6.1,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0-rc1,1,2023-08-31 21:42:28.000,CVE-2023-43804,urllib3,1.26.16,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:N,8.1,5.2,2.8
tensorflow/tensorflow,v2.14.0-rc1,1,2023-08-31 21:42:28.000,CVE-2023-45803,urllib3,1.26.16,MEDIUM,CVSSv3.1,CVSS:3.1/AV:A/AC:H/PR:H/UI:N/S:U/C:H/I:N/A:N,4.2,3.6,0.5
tensorflow/tensorflow,v2.14.0-rc1,1,2023-08-31 21:42:28.000,CVE-2024-37891,urllib3,1.26.16,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0-rc1,1,2023-08-31 21:42:28.000,CVE-2024-34069,werkzeug,2.3.7,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0-rc1,1,2023-08-31 21:42:28.000,CVE-2024-49767,werkzeug,2.3.7,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.14.0-rc1,1,2023-08-31 21:42:28.000,CVE-2023-46136,werkzeug,2.3.7,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.14.0-rc1,1,2023-08-31 21:42:28.000,CVE-2024-49766,werkzeug,2.3.7,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0-rc1,1,2023-08-31 21:42:28.000,CVE-2024-5569,zipp,3.16.2,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0,0,2023-09-26 22:45:05.000,CVE-2024-39689,certifi,2023.7.22,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N,7.5,3.6,3.9
tensorflow/tensorflow,v2.14.0,0,2023-09-26 22:45:05.000,CVE-2024-3651,idna,3.4,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.14.0,0,2023-09-26 22:45:05.000,CVE-2024-55459,keras,2.14.0,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0,0,2023-09-26 22:45:05.000,CVE-2024-35195,requests,2.31.0,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0,0,2023-09-26 22:45:05.000,CVE-2024-6345,setuptools,67.6.1,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0,0,2023-09-26 22:45:05.000,CVE-2023-43804,urllib3,1.26.16,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:N,8.1,5.2,2.8
tensorflow/tensorflow,v2.14.0,0,2023-09-26 22:45:05.000,CVE-2023-45803,urllib3,1.26.16,MEDIUM,CVSSv3.1,CVSS:3.1/AV:A/AC:H/PR:H/UI:N/S:U/C:H/I:N/A:N,4.2,3.6,0.5
tensorflow/tensorflow,v2.14.0,0,2023-09-26 22:45:05.000,CVE-2024-37891,urllib3,1.26.16,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0,0,2023-09-26 22:45:05.000,CVE-2024-34069,werkzeug,2.3.7,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0,0,2023-09-26 22:45:05.000,CVE-2024-49767,werkzeug,2.3.7,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.14.0,0,2023-09-26 22:45:05.000,CVE-2023-46136,werkzeug,2.3.7,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.14.0,0,2023-09-26 22:45:05.000,CVE-2024-49766,werkzeug,2.3.7,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.14.0,0,2023-09-26 22:45:05.000,CVE-2024-5569,zipp,3.16.2,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.15.0-rc0,1,2023-10-25 23:15:20.000,CVE-2024-35195,requests,2.31.0,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.15.0-rc0,1,2023-10-25 23:15:20.000,CVE-2024-5569,zipp,3.17.0,N/A,N/A,N/A,0,0,0
tensorflow/tensorflow,v2.15.0-rc0,1,2023-10-25 23:15:20.000,CVE-2024-49766,werkzeug,3.0.0,N/A,N/A,N/A,0,0,0
